Generation,Strain,Median_B2A_Singlets,Median_FSCA_Singlets,MedianB2A_by_MedianFSCA,0copy_mCitrine,1copy_mCitrine,Multicopy_mCitrine
0,DGY1733_1,235841.28,2186464.25,0.107864229,0.05,30.59,71.11
0,DGY1744_2,344482.31,1496405.63,0.230206505,0.18,0.09,99.71
0,DGY1741_2,811716.63,2183340.25,0.371777431,0.03,0.05,99.86
0,DGY1735_1,438927.75,1966362.5,0.223218125,0.14,4.86,95.46
0,DGY1743_2,375315.97,1621530.75,0.231457819,0.05,0.02,99.93
0,DGY1_3,913.06,1367122,0.00066787,99.83,0.02,0.13
0,DGY1817_3,133054,1360049.25,0.097830281,0.04,70.3,31.38
0,DGY1741_1,845720.44,2165364.25,0.390567287,0.05,0.05,99.84
0,DGY1919_2,401490.06,1858706.88,0.216005043,0.09,0.32,99.36
0,DGY1315_2,186940.33,1336288,0.13989524,0.08,0.27,99.77
0,DGY500_3,94724.73,1325006.5,0.071490012,0.11,95.15,5.58
0,DGY1743_1,383366.06,1642605,0.233389074,0.05,0.02,99.93
0,DGY1733_2,220367.56,2063502.88,0.10679295,0.11,33.52,68.33
0,DGY500_2,90054.3,1271253,0.070839007,0.04,96.58,4.32
0,DGY1315_3,194556.19,1400648.88,0.138904327,0.02,0.5,99.65
0,DGY1744_1,352845.91,1497290.75,0.235656241,0.02,0.02,99.93
0,DGY1_2,911.5,1388162.5,0.000656623,99.81,0.04,0.09
0,DGY1735_2,394242.03,1837127.5,0.214596989,0.31,6.52,93.41
0,DGY1741_3,795688.38,2190574.5,0.363232741,0.13,0.15,99.61
0,DGY1817_1,138289.95,1363167.88,0.101447483,0.04,63.45,38.56
0,DGY500_1,94176.66,1290873,0.07295579,0.15,95.26,5.88
0,DGY1743_3,329209.31,1461563.75,0.225244578,0.02,0.02,99.85
0,DGY1733_3,211815.86,2085499.38,0.101566014,0.15,38.76,62.27
0,DGY1919_1,395654.03,1839194.75,0.21512351,0.43,0.49,98.8
0,DGY1315_1,194722.27,1369149.25,0.142221361,0.1,0.19,99.73
0,DGY1744_3,308340.72,1385793.63,0.222501182,0.11,0.02,99.85
0,DGY1735_3,391107.63,1839151,0.212656617,0.23,6.4,93.57
0,DGY1_1,1016.78,1542752,0.000659069,99.6,0.07,0.22
0,DGY1919_3,380304.72,1799774,0.211306931,0.52,0.26,98.96
0,DGY1817_2,131662.81,1332169.5,0.098833377,0.06,69.73,32.03
14,DGY1733_1,157436.63,2724827.5,0.057778568,0.38,95.78,4.45
14,DGY1744_2,288513.44,2300737.75,0.125400403,0.17,0.16,99.63
14,DGY1741_2,625550.06,2521038.75,0.24813187,0.17,0.19,99.45
14,DGY1735_1,372247.38,2690316.75,0.138365633,0.84,9,89.97
14,DGY1743_2,287747.63,2323582.5,0.123837923,0.13,0.25,99.56
14,DGY1_3,1076.76,2141464.5,0.000502815,99.96,0,0.02
14,DGY1817_3,93502.62,2261708.25,0.041341592,0.04,93.28,6.81
14,DGY1741_1,593696.88,2368465.25,0.250667338,0.1,0.16,99.57
14,DGY1919_2,316037.69,2433828.5,0.129852079,1.05,0.56,98.02
14,DGY500_3,98367.88,2207939.5,0.044551891,0.06,97.12,3.07
14,DGY1743_1,281761.22,2250504,0.125199164,0.1,0.13,99.75
14,DGY1733_2,161793.69,2798179.25,0.05782106,0.43,95.11,5.07
14,DGY500_2,81421.14,2039934.25,0.03991361,0.06,98.94,1.11
14,DGY1315_3,186227.5,2188626.75,0.085088743,0.05,2.09,98.35
14,DGY1744_1,270172.25,2113490.5,0.127832252,0.1,0.07,99.79
14,DGY1_2,1121.23,2039562.5,0.00054974,99.9,0.06,0.01
14,DGY1735_2,370777.66,2782458.5,0.133255414,1.28,8.94,89.42
14,DGY1741_3,647026.5,2633829.5,0.245659979,0.13,0.28,99.44
14,DGY1817_1,88631.86,1993545.25,0.044459417,0.08,92.48,7.57
14,DGY500_1,94844.77,2136485.5,0.044392892,0.06,96.87,3.29
14,DGY1743_3,301966.88,2467476.75,0.122378815,0.19,0.16,99.66
14,DGY1733_3,183040.56,2945130.75,0.062150232,0.22,92.24,8.48
14,DGY1919_1,321799.91,2418380.5,0.133064218,1.07,0.76,97.89
14,DGY1315_1,190802.09,2169518,0.087946765,0.08,0.74,99.32
14,DGY1744_3,316750.78,2470859.5,0.128194574,0.15,0.15,99.66
14,DGY1735_3,404585.53,2825354,0.143198173,1.21,6.59,92
14,DGY1_1,1205.83,2163964.25,0.000557232,99.94,0.01,0.02
14,DGY1919_3,333176.81,2491733,0.133712886,1.49,0.59,97.69
14,DGY1817_2,101908.92,2259115,0.045110107,0.08,90.6,9.73
26,DGY1733_1,171977.67,2765499.25,0.062186844,0.17,87.21,16.03
26,DGY1744_2,307605.75,2392547,0.128568321,0.12,0.17,99.7
26,DGY1741_2,610838.25,2388155.5,0.255778257,0.37,0.16,99.31
26,DGY1735_1,379333.78,2793711,0.135781325,0.63,3.49,95.76
26,DGY1743_2,300377.28,2439222.5,0.123144682,0.08,0.36,99.56
26,DGY1_3,1415.67,2309670.25,0.000612932,99.86,0.02,0
26,DGY1817_3,94185.02,2113877.25,0.044555577,0.14,94.14,6.13
26,DGY1741_1,602798.63,2329428.5,0.258775331,0.12,0.08,99.72
26,DGY1919_2,315583.03,2309971.75,0.136617701,1.04,0.62,98
26,DGY1315_2,192746.45,2214948,0.087020756,0.05,0.27,99.71
26,DGY500_3,92157.47,2089830.75,0.044098054,0.04,96.97,3.41
26,DGY1743_1,324758.13,2487287.25,0.130567199,5.04,1.14,93.41
26,DGY1733_2,176402.73,2776493,0.063534369,0.4,84.58,18.97
26,DGY500_2,90820.1,2040651.5,0.044505443,0.04,96.95,3.27
26,DGY1315_3,189843,2171564,0.087422245,0.11,0.29,99.64
26,DGY1744_1,296632.25,2299476.5,0.128999905,0.14,0.26,99.61
26,DGY1_2,1256.06,1971471,0.000637118,99.91,0,0
26,DGY1735_2,399259.56,2907835,0.137304751,0.72,3.91,95.22
26,DGY1741_3,612652.13,2423062.5,0.252842067,0.28,0.17,99.28
26,DGY1817_1,93077.95,2080362.5,0.044741217,0.07,95.13,5.14
26,DGY500_1,92301.01,2079850.88,0.044378667,0.07,96.69,3.64
26,DGY1743_3,305466.19,2475611,0.123390222,0.08,0.52,99.37
26,DGY1733_3,188377.8,2961236.5,0.063614575,0.29,86.69,16.9
26,DGY1919_1,321194.44,2305255.25,0.139331399,1.55,1.29,97.07
26,DGY1315_1,191493.34,2185960,0.087601484,0.02,0.38,99.71
26,DGY1744_3,332037.16,2586499.5,0.128373178,0.13,0.19,99.68
26,DGY1735_3,407989.06,2980129,0.136903154,1.2,4.06,94.56
26,DGY1_1,1404.83,2254303.5,0.000623177,99.86,0.02,0
26,DGY1919_3,321466.97,2350843.5,0.136745373,1.05,1.01,97.67
26,DGY1817_2,106170.24,2330525.5,0.045556352,0.12,91.52,8.89
44,DGY1733_1,150494.97,2820755,0.053352726,0.24,96.71,4.13
44,DGY1744_2,278175.31,2193291.75,0.126830054,0.14,0.34,99.46
44,DGY1741_2,623676.81,2684133.75,0.23235683,0.88,0.24,98.69
44,DGY1735_1,361993.59,2797036,0.129420426,0.71,2.12,96.94
44,DGY1743_2,292232.19,2396446.5,0.121943966,0.07,0.29,99.63
44,DGY1_3,1209.3,2081642.38,0.000580936,99.82,0.01,0.03
44,DGY1817_3,97724.97,2216489.25,0.044089981,0.05,95.19,5.15
44,DGY1741_1,613176.88,2657148.75,0.230764981,0.07,0.07,99.68
44,DGY1919_2,329365.19,2435058,0.13525969,1.9,0.98,96.77
44,DGY1315_2,176434,1989911.38,0.08866425,0.06,0.07,99.87
44,DGY500_3,97913.05,2178644.5,0.044942188,0.02,97.08,3.21
44,DGY1743_1,279987.97,2346696.5,0.119311539,0.07,0.38,99.46
44,DGY1733_2,166971.06,2899968,0.057576863,0.24,91.75,11.09
44,DGY500_2,92219.04,2036248.75,0.045288691,0.06,95.35,5.21
44,DGY1315_3,194232.06,2222929.5,0.087376617,0.09,0.11,99.82
44,DGY1744_1,283470.06,2232073.75,0.126998519,0.01,0.24,99.7
44,DGY1_2,1284.66,2124546.5,0.000604675,99.87,0.03,0.01
44,DGY1735_2,400458.63,2964256,0.135095832,1.33,1.93,96.06
44,DGY1741_3,664734.25,2865772.25,0.231956412,0.16,0.16,99.5
44,DGY1817_1,91625.49,2132680.25,0.042962601,0.04,96.21,4.2
44,DGY500_1,90091.81,2057957,0.043777304,0.11,97.14,3.11
44,DGY1743_3,300313.69,2394897.25,0.125397317,0.07,0.4,99.49
44,DGY1733_3,190559.22,3150178.25,0.060491567,0.49,88.22,14.65
44,DGY1919_1,319469.41,2376269.25,0.134441587,1.17,0.96,97.41
44,DGY1315_1,175708.67,2064161.75,0.085123499,0.06,0.32,99.69
44,DGY1744_3,292235.25,2266049,0.128962458,0.09,0.33,99.55
44,DGY1735_3,418673.28,2995817,0.139752622,1.38,3.43,94.79
44,DGY1_1,1346.63,2152544,0.000625599,99.97,0,0
44,DGY1919_3,321559.56,2373919.25,0.135455138,1.59,0.96,96.85
44,DGY1817_2,99455.51,2235823.25,0.044482725,0.12,92.82,7.84
62,DGY1733_1,144079.41,2587968,0.055672794,0.45,94.71,5.64
62,DGY1744_2,289183.78,2259654,0.127977018,0.23,0.52,99.23
62,DGY1741_2,619592.56,2559218.25,0.242102275,0.17,0.09,99.7
62,DGY1735_1,327976.34,2577116.75,0.127264836,0.76,3.49,95.83
62,DGY1743_2,283166.69,2327343,0.121669513,0.05,0.9,99.02
62,DGY1_3,1288.33,2041314.38,0.000631128,99.89,0,0
62,DGY1741_1,595325.19,2518609,0.236370628,0.05,0.09,99.77
62,DGY1919_2,304441.91,2295253.75,0.132639762,0.59,0.31,99.07
62,DGY1315_2,178089.53,2073580.75,0.085885023,0.07,0.28,99.83
62,DGY500_3,97737.25,2167592.75,0.045090227,0.05,95.21,5.32
62,DGY1743_1,274101.56,2269949.5,0.120752272,0.05,0.73,99.24
62,DGY1733_2,149364,2645673.5,0.056455946,0.67,94.86,6.43
62,DGY500_2,87644.39,1951333.25,0.044915132,0.04,98.25,2.07
62,DGY1315_3,182969.94,2031726.5,0.090056383,0.13,0.07,99.76
62,DGY1744_1,270281.53,2182427.75,0.123844434,0.08,0.53,99.35
62,DGY1_2,1352.85,2091652,0.000646785,99.93,0.04,0
62,DGY1735_2,362703.34,2591001.5,0.13998577,1.32,3.07,95.14
62,DGY1741_3,638991.13,2658729.5,0.240337022,0.23,0.14,99.44
62,DGY500_1,92268.77,2065355.88,0.044674514,0.07,96.8,3.57
62,DGY1743_3,286597.63,2298850.5,0.124669973,0.21,0.51,99.23
62,DGY1733_3,178798.55,2784680.5,0.064207923,0.35,82.25,24.04
62,DGY1919_1,319833.5,2446608.25,0.13072526,0.21,0.81,98.77
62,DGY1315_1,181018.63,2081231.75,0.086976681,0.05,0.27,99.77
62,DGY1744_3,291837.03,2272875.5,0.128399919,0.18,0.51,99.29
62,DGY1735_3,381080.63,2812204.75,0.135509561,0.87,7.35,91.78
62,DGY1_1,1499.51,2260740.75,0.000663283,99.98,0,0
62,DGY1919_3,314832.69,2360216.5,0.133391445,0.46,0.49,98.99
68,DGY1733_1,168667.56,2655090.5,0.063526106,0.12,91.66,10.85
68,DGY1744_2,315416.94,2408940.25,0.130935975,0.23,0.62,99.04
68,DGY1741_2,609174.31,2329776,0.261473339,0.52,0.09,99.21
68,DGY1735_1,359091.69,2622458,0.136929434,0.64,3.17,96.49
68,DGY1743_2,343050.31,2650162.75,0.129444997,0.11,0.79,98.99
68,DGY1_3,1555.31,2297409.75,0.000676984,99.82,0.02,0
68,DGY1741_1,601554.81,2343502.5,0.256690492,0.09,0.09,99.63
68,DGY1919_2,333221.69,2442937.5,0.136402053,0.18,0.26,99.47
68,DGY1315_2,213403.06,2318950.75,0.092025697,0.09,0.39,99.73
68,DGY500_3,103766.16,2198907.25,0.047189876,0.02,95.47,5.28
68,DGY1743_1,322256.69,2531943.75,0.127276402,0,0.54,99.43
68,DGY1733_2,173090.17,2617007.5,0.066140494,0.12,86.97,17.72
68,DGY500_2,104284.83,2199856.75,0.047405282,0.04,95.4,5.22
68,DGY1315_3,201978.28,2191646.5,0.092158238,0,0.18,99.89
68,DGY1744_1,298782.88,2257972,0.132323554,0.07,0.54,99.36
68,DGY1_2,1519.93,2163673,0.000702477,99.96,0,0
68,DGY1735_2,373762.19,2658526.5,0.140589981,0.61,3.47,95.76
68,DGY1741_3,586452.88,2247017.5,0.260991683,0.49,0.2,98.97
68,DGY500_1,106333.29,2266565.5,0.046913839,0.07,95.99,4.6
68,DGY1743_3,361629.63,2755835.25,0.13122324,0.15,0.33,99.41
68,DGY1733_3,183321.7,2660479.75,0.068905505,0.48,78.49,28.27
68,DGY1919_1,319186.63,2359571.75,0.135273119,0.15,0.78,98.98
68,DGY1315_1,212139.94,2326670.25,0.091177484,0.02,1.25,99.07
68,DGY1744_3,333343.19,2522601.5,0.132142627,0.17,0.43,99.43
68,DGY1735_3,329234.19,2664750.5,0.123551601,5.66,13.71,80.18
68,DGY1_1,1671.23,2281672,0.000732458,99.93,0,0.02
68,DGY1919_3,334520.91,2481762.5,0.134791669,0.33,0.28,99.28
92,DGY1733_1,151683.23,2605682.5,0.058212476,0.26,96.08,3.82
92,DGY1744_2,293432.97,2291224,0.128068216,0.03,2.35,97.57
92,DGY1741_2,614578.56,2445580.75,0.251301684,0.12,0.04,99.75
92,DGY1735_1,279515.78,2604860.75,0.10730546,0.31,8.53,90.8
92,DGY1743_2,282187.03,2293195.75,0.123054052,0,1.7,98.28
92,DGY1_3,1545.17,2261876,0.000683136,99.98,0,0
92,DGY1741_1,581137.13,2391784,0.242972246,0.16,0.08,99.51
92,DGY1919_2,301216.13,2310018.5,0.130395549,0.07,0.45,99.46
92,DGY1315_2,193240.61,2186326,0.088386,0.04,1.65,98.37
92,DGY500_3,99858.34,2230403.5,0.044771424,0.07,95.92,3.92
92,DGY1743_1,299426.63,2406679.25,0.124414847,0.03,1.59,98.38
92,DGY1733_2,163728.5,2610436.75,0.062720731,0.18,94.18,5.86
92,DGY500_2,94798.73,2079811.25,0.045580449,0.11,96.99,2.86
92,DGY1315_3,191177.95,2130182.75,0.089747206,0.13,0.65,99.24
92,DGY1744_1,295706.78,2292243.25,0.129003229,0.1,1.09,98.75
92,DGY1_2,1499.55,2112050.25,0.000709997,99.96,0,0
92,DGY1735_2,308364.69,2630983,0.117205125,0.39,8.26,91.17
92,DGY1741_3,599303.63,2419432,0.247704267,0.17,0.2,99.36
92,DGY500_1,97577.95,2176063.75,0.044841494,0.07,96.1,3.99
92,DGY1743_3,295046.22,2295164.75,0.128551216,0.03,0.52,99.39
92,DGY1733_3,177033.72,2685581.25,0.065920076,0.25,87.83,12.37
92,DGY1919_1,301902.13,2323033.5,0.1299603,0.07,0.78,99.12
92,DGY1315_1,196508.75,2294582,0.085640326,0.07,5.76,94.61
92,DGY1744_3,312563.75,2387570,0.130912916,0.08,1.46,98.43
92,DGY1735_3,259021.25,2648134,0.097812743,0.35,27.87,71.5
92,DGY1_1,1667,2280220.25,0.00073107,99.95,0,0
92,DGY1919_3,319888.19,2409285.5,0.132773052,0.1,0.55,99.28
110,DGY1733_1,130125.09,2714876,0.047930399,0.38,87.89,10.96
110,DGY1744_2,259305.77,2272117.75,0.114125146,0.23,3.79,95.81
110,DGY1741_2,638211.75,2514884.25,0.253773807,0.35,0.15,97.35
110,DGY1735_1,222196.66,2635806,0.084299322,0.27,14.44,83.99
110,DGY1743_2,288771.31,2593535.25,0.111342736,0.08,3.76,95.95
110,DGY1_3,1573.04,2192331.5,0.000717519,99.81,0,0
110,DGY1741_1,608535.38,2434235.75,0.249990322,0.19,0.27,97.8
110,DGY1919_2,271502.91,2245022,0.120935523,0.37,3.41,95.87
110,DGY1315_2,183391.56,2270876.5,0.080758051,0.17,1.86,97.92
110,DGY500_3,91751.43,2137306,0.042928542,0.38,92.72,7.15
110,DGY1743_1,258978.61,2384086,0.108628049,0.15,4.05,95.5
110,DGY1733_2,140836.7,2683358,0.052485244,0.03,84.48,16.21
110,DGY500_2,94952.22,2213102.5,0.042904574,0.56,92.49,7.4
110,DGY1315_3,179108.84,2160154.5,0.082914829,0.23,1.54,98.14
110,DGY1744_1,245487.2,2147664.5,0.114304259,0.38,2.21,97.18
110,DGY1_2,1501.69,2061175.13,0.00072856,99.8,0.04,0.04
110,DGY1735_2,248182.09,2661755,0.09324002,0.48,14.01,83.86
110,DGY1741_3,628337.75,2492917,0.252049206,0.16,0.49,97.28
110,DGY500_1,84029.08,1989179.25,0.042243091,0.36,95.99,4.2
110,DGY1743_3,259324.75,2184447.75,0.118714101,0.1,2.49,97.16
110,DGY1733_3,154839.61,2722917.25,0.056865338,0.57,73.02,31.05
110,DGY1919_1,274023.28,2273706.75,0.120518303,0.39,3.04,95.89
110,DGY1315_1,168311.73,2270409.25,0.074132771,0.14,7.92,93.49
110,DGY1744_3,273993,2301696,0.119039613,0.25,3.77,95.49
110,DGY1735_3,190144.94,2582027.5,0.073641718,0.74,38.28,59.12
110,DGY1_1,1615.34,2167724.5,0.000745178,99.77,0,0.12
110,DGY1919_3,263772.81,2176572,0.121187266,1.05,6.06,92.42
